country_code,month_,channel_id,media_channel,ad_type,spend,CPM,impressions,CPV,video_views,CPE,engagements,CPF,follows
MY,1st,18,TT,CI Follows,23520.00 ,3.82,6155877.00 ,0.0039,6000963.00 ,0.1676,140313.00 ,0.55,42467.00 
MY,1st,1,FB,Video Views,2564.89 ,3.13,818188.00 ,0.005,515160.00 ,0.005,516460.00 ,,
MY,1st,3,,VVC,2564.89 ,0.31,8280494.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
MY,1st,18,TT,Video Views,20519.08 ,0.9,22914531.00 ,0.0009,22487220.00 ,0.3177,64587.00 ,7.97,2576.00 
PH,1st,1,FB,Reach,6644.27 ,0.13,51119162.00 ,0.0028,2403733.00 ,0.0027,2432178.00 ,297,22.00 
PH,1st,3,,VRC 2.0,390.84 ,0.28,1395855.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
PH,1st,18,TT,Reach,781.68 ,0.28,2791711.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
PH,1st,1,FB,Post Engagement,37893.13 ,0.49,77520649.00 ,0.0016,24365575.00 ,0.0015,24976943.00 ,160.27,236.00 
PH,1st,1,IG,Post Engagement,6687.02 ,1.09,6108228.00 ,0.0044,1524514.00 ,0.0043,1572297.00 ,,
PH,1st,1,FB,Page Likes,11200.00 ,0.34,32757146.00 ,0.0755,148334.00 ,0.057,196409.00 ,0.17,64830.00 
PH,1st,3,,Demand Gen,5600.00 ,0.28,20000000.00 ,0.0009,6482943.00 ,0.0047,1196581.00 ,0.21,26667.00 
PH,1st,18,TT,CI Follows,18200.00 ,4.42,4118833.00 ,0.0046,3983965.00 ,0.0869,209376.00 ,0.22,83034.00 
PH,1st,1,FB,Video Views,2564.89 ,1.62,1583023.00 ,0.0022,1152649.00 ,0.0022,1154937.00 ,9239.14,
PH,1st,3,,VVC,2564.89 ,0.28,9160304.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
PH,1st,18,TT,Video Views,20519.08 ,0.57,35880229.00 ,0.0006,35032061.00 ,0.1776,115509.00 ,3.92,5236.00 
VN,1st,1,FB,Reach,4152.68 ,0.31,13406527.00 ,0.0009,4807420.00 ,0.0047,887324.00 ,,
VN,1st,3,,VRC 2.0,244.28 ,0.31,788619.00 ,0.0009,282789.00 ,0.0047,52196.00 ,,
VN,1st,18,TT,Reach,488.55 ,0.31,1577238.00 ,0.0009,565579.00 ,0.0047,104391.00 ,,
VN,1st,1,FB,Post Engagement,23683.21 ,0.31,76459052.00 ,0.0009,27417303.00 ,0.0047,5060515.00 ,,
VN,1st,1,IG,Post Engagement,4179.39 ,0.31,13492774.00 ,0.0009,4838348.00 ,0.0047,893032.00 ,,
VN,1st,1,FB,Page Likes,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
VN,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
VN,1st,18,TT,CI Follows,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
VN,1st,1,FB,Video Views,1603.05 ,0.31,5175308.00 ,0.0009,1855804.00 ,0.0047,342533.00 ,,
VN,1st,3,,VVC,1603.05 ,0.31,5175308.00 ,0.0009,1855804.00 ,0.0047,342533.00 ,,
VN,1st,18,TT,Video Views,12824.42 ,0.31,41402466.00 ,0.0009,14846430.00 ,0.0047,2740262.00 ,,
IN,1st,1,FB,Reach,7035.11 ,0.05,152560559.00 ,0.0036,1948388.00 ,0.0034,2096941.00 ,125.24,56.00 
IN,1st,3,,VRC 2.0,781.68 ,0.05,15633580.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
IN,1st,1,FB,Post Engagement,37893.13 ,0.15,249406478.00 ,0.0009,42610895.00 ,0.0009,44361239.00 ,254.69,149.00 
IN,1st,1,IG,Post Engagement,6687.02 ,0.18,38189093.00 ,0.0012,5721094.00 ,0.0008,7904730.00 ,,
IN,1st,1,FB,Page Likes,7350.00 ,0.08,94222989.00 ,,,0.0982,74865.00 ,0.06,116026.00 
IN,1st,3,,Demand Gen,13650.00 ,0.05,273000000.00 ,0.0009,15802173.00 ,0.0047,2916667.00 ,0.1,136500.00 
IN,1st,1,FB,Video Views,12824.43 ,0.66,19425567.00 ,0.0014,9100012.00 ,0.0014,9123073.00 ,2039.37,6.00 
IN,1st,3,,VVC,12824.43 ,0.05,256488500.00 ,0.0009,14846431.00 ,0.0047,2740262.00 ,,
PK,1st,1,FB,Reach,6644.27 ,0.07,102031645.00 ,,,0.1192,55752.00 ,94.32,70.00 
PK,1st,3,,VRC 2.0,390.84 ,0.31,1261789.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
PK,1st,18,TT,Reach,781.68 ,0.31,2523578.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
PK,1st,1,FB,Post Engagement,37893.13 ,0.41,93398436.00 ,0.0025,15094184.00 ,0.0022,17389699.00 ,52.15,727.00 
PK,1st,1,IG,Post Engagement,6687.02 ,0.73,9137346.00 ,0.0041,1632250.00 ,0.0036,1873771.00 ,,
PK,1st,1,FB,Page Likes,19600.00 ,0.17,113419591.00 ,0.0027,7389441.00 ,0.0025,7721596.00 ,0.09,217778.00 
PK,1st,3,,Demand Gen,2520.00 ,0.31,8135587.00 ,0.0009,2917324.00 ,0.0047,538462.00 ,0.12,21000.00 
PK,1st,18,TT,CI Follows,5880.00 ,0.72,8150155.00 ,0.0008,7269147.00 ,0.0093,631879.00 ,0.03,176761.00 
PK,1st,1,FB,Video Views,2564.89 ,1.42,1800750.00 ,0.002,1299751.00 ,0.002,1303902.00 ,11999.4,
PK,1st,3,,VVC,2564.89 ,0.31,8280494.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
PK,1st,18,TT,Video Views,20519.08 ,0.17,118970095.00 ,0.0002,111281830.00 ,0.0151,1363265.00 ,0.67,30816.00 
BD,1st,1,FB,Reach,4152.68 ,0.07,63543472.00 ,0.0028,1472922.00 ,0.0027,1515226.00 ,111.43,37.00 
BD,1st,3,,VRC 2.0,244.28 ,0.31,788619.00 ,0.0009,282789.00 ,0.0047,52196.00 ,,
BD,1st,18,TT,Reach,488.55 ,0.31,1577238.00 ,0.0009,565579.00 ,0.0047,104391.00 ,,
BD,1st,1,FB,Post Engagement,23683.21 ,0.39,61483168.00 ,0.0019,12422073.00 ,0.0016,14396360.00 ,7.21,3284.00 
BD,1st,1,IG,Post Engagement,4179.39 ,0.53,7852081.00 ,0.0027,1548063.00 ,0.0025,1669624.00 ,,
BD,1st,1,FB,Page Likes,0.00 ,0.57,0.00 ,0.0064,0.00 ,0.0061,0.00 ,0.07,0.00 
BD,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
BD,1st,18,TT,CI Follows,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
BD,1st,1,FB,Video Views,1603.05 ,1.06,1508230.00 ,0.0015,1090842.00 ,0.0015,1092320.00 ,2193.79,1.00 
BD,1st,3,,VVC,1603.05 ,0.31,5175308.00 ,0.0009,1855804.00 ,0.0047,342533.00 ,,
BD,1st,18,TT,Video Views,12824.42 ,0.31,41402466.00 ,0.0009,14846430.00 ,0.0047,2740262.00 ,,
SA,1st,1,FB,Reach,6644.27 ,0.2,32700958.00 ,0.0108,615673.00 ,0.0104,639723.00 ,1099.92,6.00 
SA,1st,3,,VRC 2.0,390.84 ,0.31,1261789.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
SA,1st,18,TT,Reach,781.68 ,0.31,2523578.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
SA,1st,1,FB,Post Engagement,37893.13 ,0.99,38362382.00 ,0.0041,9196412.00 ,0.0041,9345897.00 ,5279.47,7.00 
SA,1st,1,IG,Post Engagement,6687.02 ,4.42,1513267.00 ,0.0333,200841.00 ,0.0284,235649.00 ,,
SA,1st,1,FB,Page Likes,25200.00 ,0.57,44395652.00 ,0.0144,1747573.00 ,0.0139,1808197.00 ,0.84,30006.00 
SA,1st,3,,Demand Gen,11340.00 ,0.31,36610141.00 ,0.0009,13127959.00 ,0.0047,2423077.00 ,0.61,18675.00 
SA,1st,18,TT,CI Follows,26460.00 ,8.65,3059025.00 ,0.009,2943185.00 ,0.1939,136433.00 ,0.49,54201.00 
SA,1st,1,FB,Video Views,2564.89 ,2.95,869425.00 ,0.0049,519150.00 ,0.0049,520926.00 ,,
SA,1st,3,,VVC,2564.89 ,0.31,8280494.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
SA,1st,18,TT,Video Views,20519.08 ,0.93,22063020.00 ,0.001,21639498.00 ,0.3148,65172.00 ,13.33,1540.00 
EG,1st,1,FB,Reach,6644.27 ,0.09,71683217.00 ,0.0081,825247.00 ,0.0075,887156.00 ,57.95,115.00 
EG,1st,3,,VRC 2.0,390.84 ,0.31,1261789.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
EG,1st,18,TT,Reach,781.68 ,0.31,2523578.00 ,0.0009,904925.00 ,0.0047,167025.00 ,,
EG,1st,1,FB,Post Engagement,37893.13 ,0.64,59045980.00 ,0.0025,15084349.00 ,0.0024,15492678.00 ,92.45,410.00 
EG,1st,1,IG,Post Engagement,6687.02 ,0.9,7455813.00 ,0.007,956348.00 ,0.0067,1004942.00 ,,
EG,1st,1,FB,Page Likes,28980.00 ,0.44,65407626.00 ,0.0056,5182070.00 ,0.0055,5302239.00 ,0.32,91673.00 
EG,1st,3,,Demand Gen,18270.00 ,0.31,58983005.00 ,0.0009,21150601.00 ,0.0047,3903846.00 ,0.32,57094.00 
EG,1st,18,TT,CI Follows,15750.00 ,0.94,16795454.00 ,0.001,16087208.00 ,0.0603,261134.00 ,0.22,73240.00 
EG,1st,1,FB,Video Views,2564.89 ,1.88,1361406.00 ,0.0024,1086634.00 ,0.0023,1098557.00 ,6389.96,
EG,1st,3,,VVC,2564.89 ,0.31,8280494.00 ,0.0009,2969286.00 ,0.0047,548052.00 ,,
EG,1st,18,TT,Video Views,20519.08 ,0.36,56924775.00 ,0.0004,54352036.00 ,0.1024,200354.00 ,2.84,7217.00 
AE,1st,1,FB,Reach,4152.68 ,0.27,15280726.00 ,0.0128,325644.00 ,0.0125,333418.00 ,,
AE,1st,3,,VRC 2.0,244.28 ,0.31,788619.00 ,0.0009,282789.00 ,0.0047,52196.00 ,,
AE,1st,18,TT,Reach,488.55 ,0.31,1577238.00 ,0.0009,565579.00 ,0.0047,104391.00 ,,
AE,1st,1,FB,Post Engagement,23683.21 ,1.2,19709945.00 ,0.0042,5620590.00 ,0.0042,5706743.00 ,1198.55,20.00 
AE,1st,1,IG,Post Engagement,4179.39 ,3.57,1169380.00 ,0.0197,212490.00 ,0.0161,259203.00 ,,
AE,1st,1,FB,Page Likes,0.00 ,0.79,0.00 ,0.2242,0.00 ,0.1783,0.00 ,0.49,0.00 
AE,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
AE,1st,18,TT,CI Follows,0.00 ,11.75,0.00 ,0.012,0.00 ,0.1974,0.00 ,0.51,0.00 
AE,1st,1,FB,Video Views,1603.05 ,3.7,433643.00 ,0.0066,243347.00 ,0.0066,244255.00 ,,
AE,1st,3,,VVC,1603.05 ,0.31,5175308.00 ,0.0009,1855804.00 ,0.0047,342533.00 ,,
AE,1st,18,TT,Video Views,12824.42 ,0.95,13488519.00 ,0.001,13302831.00 ,0.3412,37589.00 ,12.62,1016.00 
TZ,1st,1,FB,Reach,830.54 ,0.31,2681305.00 ,0.0009,961484.00 ,0.0047,177465.00 ,,
TZ,1st,3,,VRC 2.0,48.86 ,0.31,157724.00 ,0.0009,56558.00 ,0.0047,10439.00 ,,
TZ,1st,18,TT,Reach,97.71 ,0.31,315448.00 ,0.0009,113116.00 ,0.0047,20878.00 ,,
TZ,1st,1,FB,Post Engagement,4736.64 ,0.31,15291810.00 ,0.0009,5483461.00 ,0.0047,1012103.00 ,,
TZ,1st,1,IG,Post Engagement,835.88 ,0.31,2698555.00 ,0.0009,967670.00 ,0.0047,178606.00 ,,
TZ,1st,1,FB,Page Likes,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
TZ,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
TZ,1st,18,TT,CI Follows,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
TZ,1st,1,FB,Video Views,320.61 ,0.31,1035063.00 ,0.0009,371161.00 ,0.0047,68507.00 ,,
TZ,1st,3,,VVC,320.61 ,0.31,1035063.00 ,0.0009,371161.00 ,0.0047,68507.00 ,,
TZ,1st,18,TT,Video Views,2564.89 ,0.31,8280504.00 ,0.0009,2969290.00 ,0.0047,548053.00 ,,
KE,1st,1,FB,Reach,830.54 ,0.31,2681305.00 ,0.0009,961484.00 ,0.0047,177465.00 ,,
KE,1st,3,,VRC 2.0,48.86 ,0.31,157724.00 ,0.0009,56558.00 ,0.0047,10439.00 ,,
KE,1st,18,TT,Reach,97.71 ,0.31,315448.00 ,0.0009,113116.00 ,0.0047,20878.00 ,,
KE,1st,1,FB,Post Engagement,4736.64 ,0.31,15291810.00 ,0.0009,5483461.00 ,0.0047,1012103.00 ,,
KE,1st,1,IG,Post Engagement,835.88 ,0.31,2698555.00 ,0.0009,967670.00 ,0.0047,178606.00 ,,
KE,1st,1,FB,Page Likes,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KE,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KE,1st,18,TT,CI Follows,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KE,1st,1,FB,Video Views,320.61 ,0.31,1035063.00 ,0.0009,371161.00 ,0.0047,68507.00 ,,
KE,1st,3,,VVC,320.61 ,0.31,1035063.00 ,0.0009,371161.00 ,0.0047,68507.00 ,,
KE,1st,18,TT,Video Views,2564.89 ,0.31,8280504.00 ,0.0009,2969290.00 ,0.0047,548053.00 ,,
JP,1st,1,FB,Reach,4152.68 ,0.51,8170697.00 ,0.319,13020.00 ,0.3093,13424.00 ,3896.26,1.00 
JP,1st,3,,VRC 2.0,244.28 ,0.7,348964.00 ,0.0009,282789.00 ,0.0047,52196.00 ,,
JP,1st,18,TT,Reach,488.55 ,0.7,697929.00 ,0.0009,565579.00 ,0.0047,104391.00 ,,
JP,1st,1,FB,Post Engagement,23683.21 ,2.99,7929144.00 ,0.0094,2521135.00 ,0.009,2646063.00 ,,
JP,1st,1,IG,Post Engagement,4179.39 ,0.7,5970557.00 ,0.0009,4838348.00 ,0.0047,893032.00 ,,
JP,1st,1,FB,Page Likes,40950.00 ,1.73,23687590.00 ,0.3451,118656.00 ,0.291,140719.00 ,2.09,19582.00 
JP,1st,3,,Demand Gen,12600.00 ,0.7,18000000.00 ,0.0009,14586621.00 ,0.0047,2692308.00 ,0.61,20750.00 
JP,1st,18,TT,CI Follows,9450.00 ,0.7,13500000.00 ,0.0009,10939966.00 ,0.0047,2019231.00 ,0.61,15563.00 
JP,1st,1,FB,Video Views,1603.05 ,7.98,200806.00 ,0.0115,139800.00 ,0.0115,139934.00 ,,
JP,1st,3,,VVC,1603.05 ,0.7,2290076.00 ,0.0009,1855804.00 ,0.0047,342533.00 ,,
JP,1st,18,TT,Video Views,12824.42 ,0.7,18320606.00 ,0.0009,14846430.00 ,0.0047,2740262.00 ,,
KZ,1st,1,FB,Reach,3322.14 ,0.31,10725222.00 ,0.0009,3845936.00 ,0.0047,709859.00 ,,
KZ,1st,3,,VRC 2.0,195.42 ,0.31,630895.00 ,0.0009,226232.00 ,0.0047,41756.00 ,,
KZ,1st,18,TT,Reach,390.84 ,0.31,1261791.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
KZ,1st,1,FB,Post Engagement,18946.57 ,0.31,61167242.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
KZ,1st,1,IG,Post Engagement,3343.51 ,0.31,10794219.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
KZ,1st,1,FB,Page Likes,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KZ,1st,3,,Demand Gen,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KZ,1st,18,TT,CI Follows,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
KZ,1st,1,FB,Video Views,1282.44 ,0.31,4140249.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
KZ,1st,3,,VVC,1282.44 ,0.31,4140249.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
KZ,1st,18,TT,Video Views,10259.54 ,0.31,33121989.00 ,0.0009,11877150.00 ,0.0047,2192210.00 ,,
PL,1st,1,FB,Reach,3517.56 ,0.3,11541665.00 ,,,5,704.00 ,,
PL,1st,3,,VRC 2.0,390.84 ,0.31,1261791.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
PL,1st,1,FB,Post Engagement,18946.57 ,1.39,13610741.00 ,,,0.2034,93154.00 ,60,316.00 
PL,1st,1,IG,Post Engagement,3343.51 ,13.97,239340.00 ,,,0.1525,21919.00 ,,
PL,1st,1,FB,Page Likes,4270.00 ,0.31,13785300.00 ,0.0009,4943244.00 ,0.0047,912393.00 ,0.61,7032.00 
PL,1st,3,,Demand Gen,2730.00 ,0.31,8813552.00 ,0.0009,3160435.00 ,0.0047,583333.00 ,0.61,4496.00 
PL,1st,1,FB,Video Views,6412.22 ,0.31,20701243.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
PL,1st,3,,VVC,6412.22 ,0.31,20701243.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
CZ,1st,1,FB,Reach,977.10 ,0.38,2566749.00 ,,,1.1314,864.00 ,45.25,22.00 
CZ,1st,1,FB,Post Engagement,4736.64 ,0.31,15291810.00 ,0.0009,5483461.00 ,0.0047,1012103.00 ,,
CZ,1st,1,IG,Post Engagement,835.88 ,8.5,98359.00 ,,,0.0808,10346.00 ,,
CZ,1st,1,FB,Page Likes,0.00 ,1.41,0.00 ,,,2.0861,0.00 ,0.97,0.00 
CZ,1st,1,FB,Video Views,3206.11 ,0.31,10350630.00 ,0.0009,3711612.00 ,0.0047,685066.00 ,,
FR,1st,1,FB,Reach,977.10 ,0.31,3154477.00 ,0.0009,1131158.00 ,0.0047,208782.00 ,,
RS,1st,1,FB,Post Engagement,4736.64 ,0.31,15291810.00 ,0.0009,5483461.00 ,0.0047,1012103.00 ,,
RS,1st,1,IG,Post Engagement,835.88 ,2.04,409910.00 ,0.0066,126347.00 ,0.0062,134735.00 ,,
RS,1st,1,FB,Page Likes,0.00 ,0.31,0.00 ,0.0009,0.00 ,0.0047,0.00 ,0.61,0.00 
RS,1st,1,FB,Video Views,3206.11 ,0.31,10350630.00 ,0.0009,3711612.00 ,0.0047,685066.00 ,,
HR,1st,1,FB,Reach,977.10 ,0.32,3019994.00 ,,,3.237,302.00 ,,
HR,1st,1,FB,Post Engagement,4736.64 ,0.78,6100265.00 ,0.0024,1979307.00 ,0.0024,1980622.00 ,349.48,14.00 
HR,1st,1,IG,Post Engagement,835.88 ,0.31,2698555.00 ,0.0009,967670.00 ,0.0047,178606.00 ,,
HR,1st,1,FB,Page Likes,0.00 ,0.95,0.00 ,0.5206,0.00 ,0.431,0.00 ,1.19,0.00 
HR,1st,1,FB,Video Views,3206.11 ,2,1604003.00 ,0.0054,593285.00 ,0.0054,594715.00 ,,
SI,1st,1,FB,Reach,977.10 ,0.32,3097016.00 ,0.0031,315871.00 ,0.0031,316486.00 ,,
SI,1st,1,FB,Post Engagement,4736.64 ,2.25,2104112.00 ,0.0065,727667.00 ,0.0065,732808.00 ,206.91,23.00 
SI,1st,1,IG,Post Engagement,835.88 ,3.18,262923.00 ,0.0101,82811.00 ,0.01,83359.00 ,,
SI,1st,1,FB,Page Likes,0.00 ,1.34,0.00 ,,,2.231,0.00 ,1.66,0.00 
SI,1st,1,FB,Video Views,3206.11 ,3.42,938206.00 ,0.0078,413561.00 ,0.0077,414306.00 ,1012.24,3.00 
HU,1st,1,FB,Reach,977.10 ,0.23,4327838.00 ,,,1.0174,960.00 ,11.87,82.00 
HU,1st,1,FB,Post Engagement,4736.64 ,0.31,15291810.00 ,0.0009,5483461.00 ,0.0047,1012103.00 ,,
HU,1st,1,IG,Post Engagement,835.88 ,4.19,199590.00 ,,,0.0981,8520.00 ,,
HU,1st,1,FB,Page Likes,0.00 ,1.78,0.00 ,,,0.2207,0.00 ,0.39,0.00 
HU,1st,1,FB,Video Views,3206.11 ,0.31,10350630.00 ,0.0009,3711612.00 ,0.0047,685066.00 ,,
GB,1st,1,FB,Reach,3322.14 ,0.5,6644280.00 ,0.0009,3845936.00 ,0.0047,709859.00 ,,
GB,1st,3,,VRC 2.0,195.42 ,0.5,390840.00 ,0.0009,226232.00 ,0.0047,41756.00 ,,
GB,1st,18,TT,Reach,390.84 ,0.5,781680.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
GB,1st,1,FB,Post Engagement,18946.57 ,0.5,37893136.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
GB,1st,1,IG,Post Engagement,3343.51 ,0.5,6687024.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
GB,1st,1,FB,Page Likes,17640.00 ,0.5,35280000.00 ,0.0009,20421270.00 ,0.0047,3769231.00 ,0.61,29050.00 
GB,1st,3,,Demand Gen,17640.00 ,0.5,35280000.00 ,0.0009,20421270.00 ,0.0047,3769231.00 ,0.61,29050.00 
GB,1st,18,TT,CI Follows,27720.00 ,0.5,55440000.00 ,0.0009,32090567.00 ,0.0047,5923077.00 ,0.61,45651.00 
GB,1st,1,FB,Video Views,1282.44 ,0.5,2564886.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
GB,1st,3,,VVC,1282.44 ,0.5,2564886.00 ,0.0009,1484644.00 ,0.0047,274026.00 ,,
GB,1st,18,TT,Video Views,10259.54 ,0.5,20519088.00 ,0.0009,11877150.00 ,0.0047,2192210.00 ,,
FR,1st,1,FB,Reach,3517.56 ,0.4,8793900.00 ,0.0009,4072168.00 ,0.0047,751615.00 ,,
FR,1st,3,,VRC 2.0,390.84 ,0.4,977100.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
FR,1st,1,FB,Post Engagement,18946.57 ,0.4,47366420.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
FR,1st,1,IG,Post Engagement,3343.51 ,0.4,8358780.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
FR,1st,1,FB,Page Likes,12810.00 ,0.4,32025000.00 ,0.0009,14829732.00 ,0.0047,2737179.00 ,0.61,21096.00 
FR,1st,3,,Demand Gen,8190.00 ,0.4,20475000.00 ,0.0009,9481304.00 ,0.0047,1750000.00 ,0.61,13488.00 
FR,1st,1,FB,Video Views,6412.22 ,0.4,16030538.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
FR,1st,3,,VVC,6412.22 ,0.4,16030538.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
DE,1st,1,FB,Reach,3517.56 ,0.5,7035120.00 ,0.0009,4072168.00 ,0.0047,751615.00 ,,
DE,1st,3,,VRC 2.0,390.84 ,0.5,781680.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
DE,1st,1,FB,Post Engagement,18946.57 ,0.5,37893136.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
DE,1st,1,IG,Post Engagement,3343.51 ,0.5,6687024.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
DE,1st,1,FB,Page Likes,17080.00 ,0.5,34160000.00 ,0.0009,19772976.00 ,0.0047,3649573.00 ,0.61,28128.00 
DE,1st,3,,Demand Gen,10920.00 ,0.5,21840000.00 ,0.0009,12641739.00 ,0.0047,2333333.00 ,0.61,17984.00 
DE,1st,1,FB,Video Views,6412.22 ,0.5,12824430.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
DE,1st,3,,VVC,6412.22 ,0.5,12824430.00 ,0.0009,7423218.00 ,0.0047,1370131.00 ,,
ES,1st,1,FB,Reach,3517.56 ,0.4,8793900.00 ,0.0009,4072168.00 ,0.0047,751615.00 ,,
ES,1st,3,,VRC 2.0,390.84 ,0.4,977100.00 ,0.0009,452463.00 ,0.0047,83513.00 ,,
ES,1st,1,FB,Post Engagement,18946.57 ,0.4,47366420.00 ,0.0009,21933842.00 ,0.0047,4048412.00 ,,
ES,1st,1,IG,Post Engagement,3343.51 ,0.4,8358780.00 ,0.0009,3870678.00 ,0.0047,714426.00 ,,
ES,1st,1,FB,Page Likes,8540.00 ,0.4,21350000.00 ,0.0009,9886488.00 ,0.0047,1824786.00 ,0.61,14064.00 
ES,1st,3,,Demand Gen,5460.00 ,0.4,13650000.00 ,0.0009,6320869.00 ,0.0047,1166667.00 ,0.61,8992.00 
